dataset,mean_ibs_cox,sd_ibs_cox,mean_ibs_rsf,sd_ibs_rsf,missingness_lvl,mechanism,pipeline,model,pipeline_id
rotterdam_missing_10_MAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,L,COX,1
rotterdam_missing_10_MAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,L,COX,2
rotterdam_missing_10_MAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.2091074071694219,0.0313600589541075,0.1933997891408924,0.0214097717009038,10,MAR,L,COX,3
rotterdam_missing_10_MAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,L,COX,4
rotterdam_missing_10_MAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,L,COX,5
rotterdam_missing_10_MAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.2091074071694219,0.0313600589541075,0.1933997891408924,0.0214097717009038,10,MAR,L,COX,6
rotterdam_missing_10_MAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2290060055745451,0.0247122256672066,10,MAR,L,COX,7
rotterdam_missing_10_MAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,L,COX,8
rotterdam_missing_10_MAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,L,COX,9
rotterdam_missing_10_MAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.1867413782078708,0.0205622675242127,10,MAR,L,COX,10
rotterdam_missing_50_MAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1816366413631869,0.0212617375987392,50,MAR,L,COX,1
rotterdam_missing_50_MAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1816366413631869,0.0212617375987392,50,MAR,L,COX,2
rotterdam_missing_50_MAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.2034344804511498,0.0235388141584275,0.1753759232404745,0.0185302108124463,50,MAR,L,COX,3
rotterdam_missing_50_MAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1816366413631869,0.0212617375987392,50,MAR,L,COX,4
rotterdam_missing_50_MAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1816366413631869,0.0212617375987392,50,MAR,L,COX,5
rotterdam_missing_50_MAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.2034344804511498,0.0235388141584275,0.1753759232404745,0.0185302108124463,50,MAR,L,COX,6
rotterdam_missing_50_MAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2085444767760721,0.0240787214761753,50,MAR,L,COX,7
rotterdam_missing_50_MAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2415586569350538,0.0343236981330106,50,MAR,L,COX,8
rotterdam_missing_50_MAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1816366413631869,0.0212617375987392,50,MAR,L,COX,9
rotterdam_missing_50_MAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.183782178073104,0.0206638570950831,50,MAR,L,COX,10
rotterdam_missing_20_MAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1837381153224294,0.0224302014726404,20,MAR,L,COX,1
rotterdam_missing_20_MAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1837381153224294,0.0224302014726404,20,MAR,L,COX,2
rotterdam_missing_20_MAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.2053566254960784,0.029364210752218,0.1856101739675653,0.0204760686449681,20,MAR,L,COX,3
rotterdam_missing_20_MAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1837381153224294,0.0224302014726404,20,MAR,L,COX,4
rotterdam_missing_20_MAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1837381153224294,0.0224302014726404,20,MAR,L,COX,5
rotterdam_missing_20_MAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.2053566254960784,0.029364210752218,0.1856101739675653,0.0204760686449681,20,MAR,L,COX,6
rotterdam_missing_20_MAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2236499409166819,0.0253377654110168,20,MAR,L,COX,7
rotterdam_missing_20_MAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2415586569350538,0.0343236981330106,20,MAR,L,COX,8
rotterdam_missing_20_MAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1837381153224294,0.0224302014726404,20,MAR,L,COX,9
rotterdam_missing_20_MAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.1834070643851048,0.0206899307409188,20,MAR,L,COX,10
rotterdam_missing_30_MAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1852643563472448,0.0195747713014926,30,MAR,L,COX,1
rotterdam_missing_30_MAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1852643563472448,0.0195747713014926,30,MAR,L,COX,2
rotterdam_missing_30_MAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.2063183930166274,0.0290401937581433,0.1947258316813319,0.0222948225798604,30,MAR,L,COX,3
rotterdam_missing_30_MAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1852643563472448,0.0195747713014926,30,MAR,L,COX,4
rotterdam_missing_30_MAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1852643563472448,0.0195747713014926,30,MAR,L,COX,5
rotterdam_missing_30_MAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.2063183930166274,0.0290401937581433,0.1947258316813319,0.0222948225798604,30,MAR,L,COX,6
rotterdam_missing_30_MAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2255463021866913,0.0262719702707557,30,MAR,L,COX,7
rotterdam_missing_30_MAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2415586569350538,0.0343236981330106,30,MAR,L,COX,8
rotterdam_missing_30_MAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1852643563472448,0.0195747713014926,30,MAR,L,COX,9
rotterdam_missing_30_MAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.183329391846387,0.0189426297544471,30,MAR,L,COX,10
rotterdam_missing_40_MAR.csv_pipeline_0_10_14_16_COX_cleaned,0.6797022678150684,0.0233094948324285,0.1804001971868525,0.010653926072146,40,MAR,L,COX,1
rotterdam_missing_40_MAR.csv_pipeline_0_11_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1876139721979624,0.0213574534809409,40,MAR,L,COX,2
rotterdam_missing_40_MAR.csv_pipeline_0_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1876139721979624,0.0213574534809409,40,MAR,L,COX,3
rotterdam_missing_40_MAR.csv_pipeline_0_13_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1876139721979624,0.0213574534809409,40,MAR,L,COX,4
rotterdam_missing_40_MAR.csv_pipeline_0_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1876139721979624,0.0213574534809409,40,MAR,L,COX,5
rotterdam_missing_40_MAR.csv_pipeline_0_5_9_16_COX_cleaned,0.1880852424905778,0.0301644969366837,0.1802328754237508,0.0231394139070081,40,MAR,L,COX,6
rotterdam_missing_40_MAR.csv_pipeline_0_6_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.236025970657093,0.0341989817060404,40,MAR,L,COX,7
rotterdam_missing_40_MAR.csv_pipeline_0_7_10_14_16_COX_cleaned,0.6797022678150684,0.0233094948324285,0.2133766701304466,0.0120826774337987,40,MAR,L,COX,8
rotterdam_missing_40_MAR.csv_pipeline_0_8_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1876139721979624,0.0213574534809409,40,MAR,L,COX,9
rotterdam_missing_40_MAR.csv_pipeline_0_9_16_COX_cleaned,0.5777196457396772,0.1064635261624206,0.1726602581071671,0.0180025437075521,40,MAR,L,COX,10
rotterdam_missing_20_MAR.csv_pipeline_0_5_10_16_COX_cleaned,0.2053566254960784,0.029364210752218,0.1856101739675653,0.0204760686449681,20,MAR,R,COX,1
rotterdam_missing_20_MAR.csv_pipeline_1_11_12_16_COX_cleaned,0.5905259469282318,0.0632679999319846,0.1879638151633482,0.0287863305004996,20,MAR,R,COX,2
rotterdam_missing_20_MAR.csv_pipeline_2_6_9_12_16_COX_cleaned,0.596637567540321,0.0432225255269981,0.2030673925813346,0.0257126777740787,20,MAR,R,COX,3
rotterdam_missing_20_MAR.csv_pipeline_2_7_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1693779119735069,0.0170896745988056,20,MAR,R,COX,4
rotterdam_missing_20_MAR.csv_pipeline_3_5_9_12_16_COX_cleaned,0.1863743300707304,0.0209515462193794,0.1714738052293826,0.0187428966636297,20,MAR,R,COX,5
rotterdam_missing_20_MAR.csv_pipeline_3_6_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.2282966236548063,0.0295250226647468,20,MAR,R,COX,6
rotterdam_missing_20_MAR.csv_pipeline_3_7_11_12_16_COX_cleaned,0.6206290381315106,0.0443129944194187,0.2431251025179362,0.0330027444367266,20,MAR,R,COX,7
rotterdam_missing_20_MAR.csv_pipeline_3_8_10_14_16_COX_cleaned,0.6797022678150684,0.0233094948324285,0.171674014451893,0.0114511261885197,20,MAR,R,COX,8
rotterdam_missing_20_MAR.csv_pipeline_4_11_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1822534389887226,0.0235147105425966,20,MAR,R,COX,9
rotterdam_missing_20_MAR.csv_pipeline_4_9_16_COX_cleaned,0.5785272970910003,0.1031397493671913,0.1665455882036726,0.0173186888309534,20,MAR,R,COX,10
rotterdam_missing_10_MAR.csv_pipeline_0_6_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.2337350089715012,0.0310865376399354,10,MAR,R,COX,1
rotterdam_missing_10_MAR.csv_pipeline_1_5_10_16_COX_cleaned,0.2027448517090421,0.0264795510758958,0.1887704606615648,0.0181108777596109,10,MAR,R,COX,2
rotterdam_missing_10_MAR.csv_pipeline_1_8_11_12_16_COX_cleaned,0.6245467096161176,0.0442955229322855,0.1723911836921717,0.0195158360571842,10,MAR,R,COX,3
rotterdam_missing_10_MAR.csv_pipeline_2_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1686028843160147,0.023849315066013,10,MAR,R,COX,4
rotterdam_missing_10_MAR.csv_pipeline_2_6_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2125369727283928,0.0234677946860233,10,MAR,R,COX,5
rotterdam_missing_10_MAR.csv_pipeline_3_5_12_16_COX_cleaned,0.2067241524185572,0.0329705909833008,0.1951909498864554,0.0247477911588653,10,MAR,R,COX,6
rotterdam_missing_10_MAR.csv_pipeline_3_8_10_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1878419143639656,0.0202683763921302,10,MAR,R,COX,7
rotterdam_missing_10_MAR.csv_pipeline_4_7_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1894986739391486,0.028520178060216,10,MAR,R,COX,8
rotterdam_missing_10_MAR.csv_pipeline_4_8_11_14_16_COX_cleaned,0.6909322410876562,0.0381524270080325,0.1693292774258319,0.0090627304520961,10,MAR,R,COX,9
rotterdam_missing_10_MAR.csv_pipeline_4_9_12_16_COX_cleaned,0.577748470541852,0.1063445783117968,0.1711654386322322,0.0179430351707442,10,MAR,R,COX,10
rotterdam_missing_50_MAR.csv_pipeline_0_10_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1816366413631869,0.0212617375987392,50,MAR,R,COX,1
rotterdam_missing_50_MAR.csv_pipeline_0_7_11_14_16_COX_cleaned,0.6719265533109431,0.0349800243198081,0.2126570588374256,0.0112079588805664,50,MAR,R,COX,2
rotterdam_missing_50_MAR.csv_pipeline_0_8_11_14_16_COX_cleaned,0.6909322410876562,0.0381524270080325,0.1593737249295181,0.0107559356521067,50,MAR,R,COX,3
rotterdam_missing_50_MAR.csv_pipeline_1_6_14_16_COX_cleaned,0.5562681639281819,0.0265313925946807,0.1935768775326413,0.0115761667306275,50,MAR,R,COX,4
rotterdam_missing_50_MAR.csv_pipeline_2_7_14_16_COX_cleaned,0.6909322410876562,0.0381524270080325,0.118771947475464,0.0088704164014025,50,MAR,R,COX,5
rotterdam_missing_50_MAR.csv_pipeline_2_8_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1396802346044938,0.0180856493574875,50,MAR,R,COX,6
rotterdam_missing_50_MAR.csv_pipeline_3_5_10_12_16_COX_cleaned,0.2034344804511498,0.0235388141584275,0.1753759232404745,0.0185302108124463,50,MAR,R,COX,7
rotterdam_missing_50_MAR.csv_pipeline_3_6_9_16_COX_cleaned,0.5931296859135274,0.0504217775757392,0.1969629615177288,0.0280991767072064,50,MAR,R,COX,8
rotterdam_missing_50_MAR.csv_pipeline_3_8_11_14_16_COX_cleaned,0.6909322410876562,0.0381524270080325,0.1593737249295181,0.0107559356521067,50,MAR,R,COX,9
rotterdam_missing_50_MAR.csv_pipeline_4_8_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1823493079994545,0.026658831086028,50,MAR,R,COX,10
rotterdam_missing_40_MAR.csv_pipeline_0_6_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.236025970657093,0.0341989817060404,40,MAR,R,COX,1
rotterdam_missing_40_MAR.csv_pipeline_0_9_12_16_COX_cleaned,0.5777196457396772,0.1064635261624206,0.1726602581071671,0.0180025437075521,40,MAR,R,COX,2
rotterdam_missing_40_MAR.csv_pipeline_1_6_10_14_16_COX_cleaned,0.6521826117481928,0.0632101806059288,0.2168047789558595,0.0162704516950928,40,MAR,R,COX,3
rotterdam_missing_40_MAR.csv_pipeline_1_7_10_12_16_COX_cleaned,0.5888703799622069,0.0429247185294736,0.2207542173365147,0.0270705155158536,40,MAR,R,COX,4
rotterdam_missing_40_MAR.csv_pipeline_2_6_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.2429379706701949,0.0325384508988087,40,MAR,R,COX,5
rotterdam_missing_40_MAR.csv_pipeline_3_6_11_14_16_COX_cleaned,0.6909322410876562,0.0381524270080325,0.2051070141566671,0.0109545821151411,40,MAR,R,COX,6
rotterdam_missing_40_MAR.csv_pipeline_4_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1880562316875222,0.0215914750860794,40,MAR,R,COX,7
rotterdam_missing_40_MAR.csv_pipeline_4_5_10_12_16_COX_cleaned,0.2019758590365667,0.0250144404230914,0.1946195439860432,0.0201993058042572,40,MAR,R,COX,8
rotterdam_missing_40_MAR.csv_pipeline_4_7_9_14_16_COX_cleaned,0.6772822576863258,0.0452864538920932,0.2175384626428772,0.0163645605047976,40,MAR,R,COX,9
rotterdam_missing_30_MAR.csv_pipeline_0_5_11_16_COX_cleaned,0.2054500345677445,0.0339152715327409,0.1942712751288917,0.0272682487431763,30,MAR,R,COX,1
rotterdam_missing_30_MAR.csv_pipeline_1_5_10_16_COX_cleaned,0.2291575305284309,0.0390050166589543,0.1929942338266949,0.0277573768662761,30,MAR,R,COX,2
rotterdam_missing_30_MAR.csv_pipeline_1_5_9_14_16_COX_cleaned,0.2131645999074061,0.0191428582775998,0.1846442986508729,0.0186810623022908,30,MAR,R,COX,3
rotterdam_missing_30_MAR.csv_pipeline_1_6_10_12_16_COX_cleaned,0.6832796659100386,0.0674195728883768,0.2316021608577568,0.0367580768557168,30,MAR,R,COX,4
rotterdam_missing_30_MAR.csv_pipeline_1_9_16_COX_cleaned,0.6772238811229849,0.0627000484057313,0.1758955144071653,0.0235564631324731,30,MAR,R,COX,5
rotterdam_missing_30_MAR.csv_pipeline_2_6_9_16_COX_cleaned,0.5988803608807645,0.0411716248739772,0.193317426375181,0.0210493011429839,30,MAR,R,COX,6
rotterdam_missing_30_MAR.csv_pipeline_2_8_9_16_COX_cleaned,0.5485664038138792,0.140127603184,0.1335896640872202,0.0109395534452493,30,MAR,R,COX,7
rotterdam_missing_30_MAR.csv_pipeline_4_5_12_16_COX_cleaned,0.2099134310925836,0.0344899272370689,0.1949521665202061,0.0266123462724657,30,MAR,R,COX,8
rotterdam_missing_30_MAR.csv_pipeline_4_8_10_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1849989696380999,0.019865029535368,30,MAR,R,COX,9
rotterdam_missing_50_MCAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1944213272758296,0.0192117147083625,50,MCAR,L,COX,1
