dataset,mean_ibs_cox,sd_ibs_cox,mean_ibs_rsf,sd_ibs_rsf,missingness_lvl,mechanism,pipeline,model,pipeline_id
rotterdam_missing_50_MCAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1944213272758296,0.0192117147083625,50,MCAR,L,COX,2
rotterdam_missing_50_MCAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.1975822001705203,0.0240627539628591,0.186400219535104,0.0167828372039283,50,MCAR,L,COX,3
rotterdam_missing_50_MCAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1944213272758296,0.0192117147083625,50,MCAR,L,COX,4
rotterdam_missing_50_MCAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1944213272758296,0.0192117147083625,50,MCAR,L,COX,5
rotterdam_missing_50_MCAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.1975822001705203,0.0240627539628591,0.186400219535104,0.0167828372039283,50,MCAR,L,COX,6
rotterdam_missing_50_MCAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2296354250506379,0.0247795411831939,50,MCAR,L,COX,7
rotterdam_missing_50_MCAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2415586569350538,0.0343236981330106,50,MCAR,L,COX,8
rotterdam_missing_50_MCAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1944213272758296,0.0192117147083625,50,MCAR,L,COX,9
rotterdam_missing_50_MCAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.1923974894266436,0.0187770811650694,50,MCAR,L,COX,10
rotterdam_missing_20_MCAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,L,COX,1
rotterdam_missing_20_MCAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,L,COX,2
rotterdam_missing_20_MCAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.204326086690106,0.0257663945829424,0.1916081348998952,0.0184460918101905,20,MCAR,L,COX,3
rotterdam_missing_20_MCAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,L,COX,4
rotterdam_missing_20_MCAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,L,COX,5
rotterdam_missing_20_MCAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.204326086690106,0.0257663945829424,0.1916081348998952,0.0184460918101905,20,MCAR,L,COX,6
rotterdam_missing_20_MCAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2281997775365768,0.0249953793821685,20,MCAR,L,COX,7
rotterdam_missing_20_MCAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,L,COX,8
rotterdam_missing_20_MCAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,L,COX,9
rotterdam_missing_20_MCAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.18395780641061,0.0173085169777919,20,MCAR,L,COX,10
rotterdam_missing_30_MCAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1889344128840568,0.0207871120225206,30,MCAR,L,COX,1
rotterdam_missing_30_MCAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1889344128840568,0.0207871120225206,30,MCAR,L,COX,2
rotterdam_missing_30_MCAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.2085940635444745,0.0279567455113155,0.1937740073126077,0.0204542311196205,30,MCAR,L,COX,3
rotterdam_missing_30_MCAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1889344128840568,0.0207871120225206,30,MCAR,L,COX,4
rotterdam_missing_30_MCAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1889344128840568,0.0207871120225206,30,MCAR,L,COX,5
rotterdam_missing_30_MCAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.2085940635444745,0.0279567455113155,0.1937740073126077,0.0204542311196205,30,MCAR,L,COX,6
rotterdam_missing_30_MCAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2289177175914781,0.0236093996691219,30,MCAR,L,COX,7
rotterdam_missing_30_MCAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2415586569350538,0.0343236981330106,30,MCAR,L,COX,8
rotterdam_missing_30_MCAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1889344128840568,0.0207871120225206,30,MCAR,L,COX,9
rotterdam_missing_30_MCAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.1893480494852893,0.0207752625693051,30,MCAR,L,COX,10
rotterdam_missing_40_MCAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1919098701282689,0.0190517389391952,40,MCAR,L,COX,1
rotterdam_missing_40_MCAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1919098701282689,0.0190517389391952,40,MCAR,L,COX,2
rotterdam_missing_40_MCAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.21309718778599,0.0279800976250954,0.2020822986930047,0.0202203175444195,40,MCAR,L,COX,3
rotterdam_missing_40_MCAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1919098701282689,0.0190517389391952,40,MCAR,L,COX,4
rotterdam_missing_40_MCAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1919098701282689,0.0190517389391952,40,MCAR,L,COX,5
rotterdam_missing_40_MCAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.21309718778599,0.0279800976250954,0.2020822986930047,0.0202203175444195,40,MCAR,L,COX,6
rotterdam_missing_40_MCAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2288043872601953,0.0256097862012078,40,MCAR,L,COX,7
rotterdam_missing_40_MCAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2415586569350538,0.0343236981330106,40,MCAR,L,COX,8
rotterdam_missing_40_MCAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1919098701282689,0.0190517389391952,40,MCAR,L,COX,9
rotterdam_missing_40_MCAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.1892551250770127,0.0181496144946395,40,MCAR,L,COX,10
rotterdam_missing_10_MCAR.csv_pipeline_0_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.181553225259939,0.0167469813711853,10,MCAR,L,COX,1
rotterdam_missing_10_MCAR.csv_pipeline_0_1_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1815532252599391,0.0167469813711853,10,MCAR,L,COX,2
rotterdam_missing_10_MCAR.csv_pipeline_0_2_5_10_10_16_COX_cleaned,0.2019647365785016,0.0261539615270391,0.1852417157749165,0.0170028756219139,10,MCAR,L,COX,3
rotterdam_missing_10_MCAR.csv_pipeline_0_3_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1815532252599391,0.0167469813711853,10,MCAR,L,COX,4
rotterdam_missing_10_MCAR.csv_pipeline_0_4_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1815532252599391,0.0167469813711853,10,MCAR,L,COX,5
rotterdam_missing_10_MCAR.csv_pipeline_0_5_10_0_16_COX_cleaned,0.2019647365785016,0.0261539615270391,0.1852417157749165,0.0170028756219139,10,MCAR,L,COX,6
rotterdam_missing_10_MCAR.csv_pipeline_0_6_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2302732981651458,0.0258494238301159,10,MCAR,L,COX,7
rotterdam_missing_10_MCAR.csv_pipeline_0_7_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1815532252599391,0.0167469813711853,10,MCAR,L,COX,8
rotterdam_missing_10_MCAR.csv_pipeline_0_8_10_0_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1815532252599391,0.0167469813711853,10,MCAR,L,COX,9
rotterdam_missing_10_MCAR.csv_pipeline_0_9_10_0_16_COX_cleaned,0.628491174503431,0.0421555504567265,0.1792416320211166,0.0160265595279378,10,MCAR,L,COX,10
rotterdam_missing_10_MCAR.csv_pipeline_0_5_12_16_COX_cleaned,0.2005348702247274,0.0310925452308423,0.1873977614687014,0.0214882381439372,10,MCAR,R,COX,1
rotterdam_missing_10_MCAR.csv_pipeline_0_8_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1815532252599391,0.0167469813711853,10,MCAR,R,COX,2
rotterdam_missing_10_MCAR.csv_pipeline_0_8_9_12_16_COX_cleaned,0.5778850649340093,0.1057812279781665,0.1684491229808005,0.0148949367659571,10,MCAR,R,COX,3
rotterdam_missing_10_MCAR.csv_pipeline_2_6_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2283126290423189,0.0253570459249576,10,MCAR,R,COX,4
rotterdam_missing_10_MCAR.csv_pipeline_2_8_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1723876427383159,0.017101952141826,10,MCAR,R,COX,5
rotterdam_missing_10_MCAR.csv_pipeline_3_5_12_16_COX_cleaned,0.2005348702247274,0.0310925452308423,0.1873977614687014,0.0214882381439372,10,MCAR,R,COX,6
rotterdam_missing_10_MCAR.csv_pipeline_3_7_10_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.181553225259939,0.0167469813711853,10,MCAR,R,COX,7
rotterdam_missing_10_MCAR.csv_pipeline_4_5_10_12_16_COX_cleaned,0.2032084471193772,0.0265190071271837,0.1863292076152221,0.0177917656207565,10,MCAR,R,COX,8
rotterdam_missing_10_MCAR.csv_pipeline_4_6_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2289686456667786,0.0261915851666924,10,MCAR,R,COX,9
rotterdam_missing_10_MCAR.csv_pipeline_4_8_14_16_COX_cleaned,0.6909322410876562,0.0381524270080325,0.1680223350912962,0.0093587764986559,10,MCAR,R,COX,10
rotterdam_missing_40_MCAR.csv_pipeline_0_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1905241729756469,0.021497960817095,40,MCAR,R,COX,1
rotterdam_missing_40_MCAR.csv_pipeline_0_8_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1905241729756469,0.021497960817095,40,MCAR,R,COX,2
rotterdam_missing_40_MCAR.csv_pipeline_0_8_9_16_COX_cleaned,0.5780258167787203,0.1052012860875822,0.1742131821021823,0.01799799042303,40,MCAR,R,COX,3
rotterdam_missing_40_MCAR.csv_pipeline_1_11_14_16_COX_cleaned,0.6770659486448614,0.0384694298601811,0.1637290653218127,0.0102526159409324,40,MCAR,R,COX,4
rotterdam_missing_40_MCAR.csv_pipeline_1_7_9_12_16_COX_cleaned,0.6141265280522293,0.0325545904757765,0.2205405751539772,0.0174539303399541,40,MCAR,R,COX,5
rotterdam_missing_40_MCAR.csv_pipeline_1_8_11_12_16_COX_cleaned,0.6356057329880335,0.0422428333718411,0.1825076211560132,0.0241445323117311,40,MCAR,R,COX,6
rotterdam_missing_40_MCAR.csv_pipeline_2_5_10_12_16_COX_cleaned,0.1866501762535492,0.0224668410603867,0.140791964269118,0.0142823511551588,40,MCAR,R,COX,7
rotterdam_missing_40_MCAR.csv_pipeline_2_7_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2224943403507779,0.0280717554551607,40,MCAR,R,COX,8
rotterdam_missing_40_MCAR.csv_pipeline_3_8_11_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1905241729756469,0.021497960817095,40,MCAR,R,COX,9
rotterdam_missing_40_MCAR.csv_pipeline_4_6_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.2284001997003837,0.025742663008665,40,MCAR,R,COX,10
rotterdam_missing_30_MCAR.csv_pipeline_0_10_14_16_COX_cleaned,0.6797022678150684,0.0233094948324285,0.1832550933038896,0.0125643657995276,30,MCAR,R,COX,1
rotterdam_missing_30_MCAR.csv_pipeline_0_5_10_12_16_COX_cleaned,0.2085940635444745,0.0279567455113155,0.1937740073126077,0.0204542311196205,30,MCAR,R,COX,2
rotterdam_missing_30_MCAR.csv_pipeline_0_6_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.2347757618276086,0.0303707738756141,30,MCAR,R,COX,3
rotterdam_missing_30_MCAR.csv_pipeline_2_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1547325487961787,0.0185488809206589,30,MCAR,R,COX,4
rotterdam_missing_30_MCAR.csv_pipeline_2_5_12_16_COX_cleaned,0.1953688909294147,0.032362746475798,0.157838707475945,0.018191774854639,30,MCAR,R,COX,5
rotterdam_missing_30_MCAR.csv_pipeline_2_7_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1547325487961787,0.0185488809206589,30,MCAR,R,COX,6
rotterdam_missing_30_MCAR.csv_pipeline_2_8_9_12_16_COX_cleaned,0.5774474349924235,0.107587957149329,0.146863515418756,0.016515886854629,30,MCAR,R,COX,7
rotterdam_missing_30_MCAR.csv_pipeline_3_7_9_12_16_COX_cleaned,0.5912835822372848,0.0556312219845271,0.2213701346880706,0.0327332484827214,30,MCAR,R,COX,8
rotterdam_missing_30_MCAR.csv_pipeline_3_8_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1889344128840568,0.0207871120225206,30,MCAR,R,COX,9
rotterdam_missing_30_MCAR.csv_pipeline_3_8_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.195724444226452,0.0308488143929349,30,MCAR,R,COX,10
rotterdam_missing_20_MCAR.csv_pipeline_0_6_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.2333138207692652,0.0304782671868078,20,MCAR,R,COX,1
rotterdam_missing_20_MCAR.csv_pipeline_0_7_9_14_16_COX_cleaned,0.6772822576863258,0.0452864538920932,0.1810586778693697,0.0161231178995877,20,MCAR,R,COX,2
rotterdam_missing_20_MCAR.csv_pipeline_0_8_10_12_16_COX_cleaned,0.6303092062610022,0.043241916094876,0.1851240483045873,0.0170561758710973,20,MCAR,R,COX,3
rotterdam_missing_20_MCAR.csv_pipeline_0_8_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1864808893656137,0.0215674590278886,20,MCAR,R,COX,4
rotterdam_missing_20_MCAR.csv_pipeline_1_5_10_12_16_COX_cleaned,0.2147344030874379,0.0378931959826935,0.2021552794880792,0.0247579853906415,20,MCAR,R,COX,5
rotterdam_missing_20_MCAR.csv_pipeline_1_5_9_12_16_COX_cleaned,0.2111175086725267,0.0397119247923079,0.1991214534408964,0.0283105522519625,20,MCAR,R,COX,6
rotterdam_missing_20_MCAR.csv_pipeline_3_5_9_12_16_COX_cleaned,0.1859141302844016,0.0267548317547784,0.1783040352648622,0.0215175179420124,20,MCAR,R,COX,7
rotterdam_missing_20_MCAR.csv_pipeline_3_8_9_12_16_COX_cleaned,0.5777339853168195,0.1064043498507642,0.1716568110682473,0.0172231356117788,20,MCAR,R,COX,8
rotterdam_missing_20_MCAR.csv_pipeline_4_10_14_16_COX_cleaned,0.6797022678150684,0.0233094948324285,0.1817986571652602,0.0124863679076256,20,MCAR,R,COX,9
rotterdam_missing_20_MCAR.csv_pipeline_4_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1876551217422903,0.0227125070280968,20,MCAR,R,COX,10
rotterdam_missing_50_MCAR.csv_pipeline_0_5_11_12_16_COX_cleaned,0.1964244884929046,0.0286272301007118,0.1864930170992595,0.0203169469726033,50,MCAR,R,COX,1
rotterdam_missing_50_MCAR.csv_pipeline_0_5_14_16_COX_cleaned,0.1825075978890657,0.0077607587407343,0.1771940802453588,0.0078691834501994,50,MCAR,R,COX,2
rotterdam_missing_50_MCAR.csv_pipeline_0_5_9_14_16_COX_cleaned,0.1888809934937395,0.0132561173263287,0.1820327114223844,0.0106265366827707,50,MCAR,R,COX,3
rotterdam_missing_50_MCAR.csv_pipeline_0_8_11_12_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.1957088582722463,0.0222601913099567,50,MCAR,R,COX,4
rotterdam_missing_50_MCAR.csv_pipeline_2_5_11_12_16_COX_cleaned,0.1831975596612511,0.0255020900336686,0.1317165704730709,0.0170343876166042,50,MCAR,R,COX,5
rotterdam_missing_50_MCAR.csv_pipeline_2_7_9_16_COX_cleaned,0.577055972218012,0.1092084804741159,0.1221399917792452,0.0102939472253435,50,MCAR,R,COX,6
rotterdam_missing_50_MCAR.csv_pipeline_3_5_9_14_16_COX_cleaned,0.1893802305385314,0.0149205717631405,0.1826642070700921,0.0126120803485213,50,MCAR,R,COX,7
rotterdam_missing_50_MCAR.csv_pipeline_3_6_11_16_COX_cleaned,0.6276553159851603,0.0527920720004782,0.2356735705972697,0.0312296564115073,50,MCAR,R,COX,8
rotterdam_missing_50_MCAR.csv_pipeline_4_5_9_12_16_COX_cleaned,0.1859937759141962,0.0223412765422637,0.1782175893959375,0.0164799521459192,50,MCAR,R,COX,9
